-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hualde/misCosas/ws_fanuc/build/fanuc_lrmate_description
-- Install configuration: ""
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//launch
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//launch/view_lrmate.launch.py
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//meshes/lrmate200id7l/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//urdf
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//urdf/lrmate200id_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//urdf/lrmate200id7l_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//robot
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//robot/lrmate200id7l.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//robot/lrmate200id.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description//rviz/view_lrmate.rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/ament_index/resource_index/package_run_dependencies/fanuc_lrmate_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/ament_index/resource_index/parent_prefix_path/fanuc_lrmate_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/environment/ament_prefix_path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/environment/ament_prefix_path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/environment/path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/environment/path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/local_setup.bash
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/local_setup.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/local_setup.zsh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/local_setup.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/package.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/ament_index/resource_index/packages/fanuc_lrmate_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/cmake/fanuc_lrmate_descriptionConfig.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/cmake/fanuc_lrmate_descriptionConfig-version.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_lrmate_description/share/fanuc_lrmate_description/package.xml
